filename,width,height,class,xmin,ymin,xmax,ymax
crop001001.png,818,976,person,296,106,496,711
crop001001.png,818,976,person,167,180,300,650
crop001001.png,818,976,person,41,327,197,718
crop001001.png,818,976,person,38,135,214,687
crop001001.png,818,976,person,491,283,814,972
crop001002.png,1239,976,person,313,245,643,914
crop001002.png,1239,976,person,562,159,1004,966
crop001002.png,1239,976,person,993,54,1167,599
crop001002.png,1239,976,person,846,97,998,587
crop001002.png,1239,976,person,769,151,896,562
crop001002.png,1239,976,person,89,99,280,599
crop001002.png,1239,976,person,7,148,99,556
crop001003.png,851,976,person,465,71,653,696
crop001003.png,851,976,person,295,115,473,723
crop001003.png,851,976,person,201,178,346,690
crop001003.png,851,976,person,1,192,361,972
crop001004.png,835,976,person,350,135,511,724
crop001004.png,835,976,person,482,181,588,750
crop001004.png,835,976,person,675,233,830,976
crop001004.png,835,976,person,579,335,700,759
crop001004.png,835,976,person,570,180,708,677
crop001005.png,891,976,person,272,186,455,933
crop001005.png,891,976,person,415,124,631,965
crop001005.png,891,976,person,49,103,170,553
crop001005.png,891,976,person,143,130,239,574
crop001005.png,891,976,person,636,84,804,620
crop001005.png,891,976,person,770,71,891,606
crop001005.png,891,976,person,209,247,318,590
crop001005.png,891,976,person,218,142,330,580
crop001005.png,891,976,person,616,105,754,580
crop001006.png,970,976,person,163,160,382,975
crop001006.png,970,976,person,17,220,202,976
crop001006.png,970,976,person,412,118,593,717
crop001006.png,970,976,person,576,77,734,705
crop001006.png,970,976,person,376,115,517,671
crop001007.png,1272,767,person,897,286,1140,763
crop001007.png,1272,767,person,731,274,927,749
crop001007.png,1272,767,person,569,216,739,726
crop001007.png,1272,767,person,389,206,578,751
crop001007.png,1272,767,person,228,222,436,739
crop001007.png,1272,767,person,140,382,188,446
crop001007.png,1272,767,person,63,354,108,437
crop001007.png,1272,767,person,31,298,69,349
crop001007.png,1272,767,person,1,291,18,349
crop001007.png,1272,767,person,1090,198,1156,326
crop001008.png,713,700,person,522,34,711,700
crop001008.png,713,700,person,343,320,430,458
crop001008.png,713,700,person,201,282,280,419
crop001008.png,713,700,person,4,286,75,430
crop001008.png,713,700,person,2,145,41,230
crop001008.png,713,700,person,52,164,98,237
crop001008.png,713,700,person,138,160,192,237
crop001009.png,478,627,person,189,152,296,490
crop001010.png,589,852,person,150,183,430,735
crop001011.png,1124,826,person,203,172,398,788
crop001011.png,1124,826,person,175,288,220,364
crop001011.png,1124,826,person,417,312,567,715
crop001011.png,1124,826,person,542,165,708,772
crop001011.png,1124,826,person,736,113,936,826
crop001012.png,792,976,person,289,253,508,747
crop001013.png,740,976,person,197,162,566,830
crop001014.png,845,976,person,302,305,531,686
crop001015.png,619,964,person,222,329,400,671
crop001016.png,724,976,person,267,330,437,681
crop001016.png,724,976,person,270,224,452,535
crop001017.png,644,976,person,188,248,442,959
crop001018.png,699,976,person,199,163,550,921
crop001019.png,644,976,person,166,157,567,941
crop001020.png,767,976,person,250,265,550,939
crop001021.png,930,976,person,325,109,658,830
crop001022.png,707,976,person,293,251,506,778
crop001022.png,707,976,person,221,278,430,736
crop001023.png,1080,976,person,224,209,522,854
crop001023.png,1080,976,person,573,215,857,884
crop001023.png,1080,976,person,910,327,1077,975
crop001024.png,826,976,person,298,339,559,976
crop001025.png,784,976,person,268,293,531,757
crop001026.png,912,976,person,286,250,501,684
crop001026.png,912,976,person,480,283,644,641
crop001026.png,912,976,person,640,339,698,466
crop001027.png,843,976,person,306,229,566,818
crop001027.png,843,976,person,137,594,277,757
crop001027.png,843,976,person,543,620,746,847
crop001028.png,904,976,person,281,247,587,902
crop001028.png,904,976,person,649,180,902,976
crop001029.png,820,976,person,273,292,530,756
crop001030.png,949,976,person,242,226,475,690
crop001030.png,949,976,person,524,253,711,606
crop001031.png,846,976,person,289,247,501,654
crop001031.png,846,976,person,258,536,517,850
crop001031.png,846,976,person,159,617,490,976
crop001031.png,846,976,person,662,726,846,972
crop001032.png,865,976,person,318,226,575,786
crop001033.png,894,976,person,271,232,631,921
crop001034.png,800,976,person,299,241,533,733
crop001035.png,611,976,person,197,199,512,959
crop001036.png,656,976,person,198,278,433,729
crop001037.png,707,976,person,235,189,520,781
crop001038.png,1157,910,person,654,331,836,662
crop001038.png,1157,910,person,396,417,505,658
crop001038.png,1157,910,person,279,369,379,639
crop001038.png,1157,910,person,192,263,280,376
crop001038.png,1157,910,person,169,353,283,646
crop001038.png,1157,910,person,80,355,148,492
crop001039.png,666,976,person,259,302,429,787
crop001039.png,666,976,person,415,306,569,784
crop001039.png,666,976,person,81,156,242,945
crop001040.png,545,680,person,187,152,331,536
crop001040.png,545,680,person,318,175,448,525
crop001042.png,739,976,person,337,215,514,854
crop001042.png,739,976,person,508,244,688,772
crop001042.png,739,976,person,212,181,344,685
crop001042.png,739,976,person,35,196,205,728
crop001042.png,739,976,person,670,159,734,286
crop001043.png,559,976,person,129,181,344,860
crop001043.png,559,976,person,374,253,525,799
crop001044.png,431,461,person,171,133,260,330
crop001045.png,374,498,person,139,173,224,313
crop001045.png,374,498,person,269,352,342,498
crop001046.png,439,478,person,169,139,255,355
crop001046.png,439,478,person,105,110,191,269
crop001046.png,439,478,person,316,19,366,100
crop001046.png,439,478,person,357,5,405,106
crop001046.png,439,478,person,402,12,439,102
crop001046.png,439,478,person,105,24,142,77
crop001047.png,476,547,person,211,187,291,377
crop001047.png,476,547,person,376,185,461,354
crop001047.png,476,547,person,70,291,179,441
crop001047.png,476,547,person,15,347,127,488
crop001047.png,476,547,person,195,428,308,547
crop001048.png,586,557,person,233,197,391,521
crop001048.png,586,557,person,452,1,578,208
crop001048.png,586,557,person,112,61,219,201
crop001048.png,586,557,person,53,111,164,267
crop001048.png,586,557,person,1,185,153,452
crop001049.png,435,352,person,177,123,214,224
crop001049.png,435,352,person,217,127,254,230
crop001049.png,435,352,person,237,61,269,113
crop001049.png,435,352,person,286,63,322,116
crop001049.png,435,352,person,137,132,175,209
crop001050.png,843,976,person,212,303,386,747
crop001050.png,843,976,person,398,266,580,780
crop001050.png,843,976,person,716,306,821,456
crop001050.png,843,976,person,610,309,718,581
crop001050.png,843,976,person,143,278,215,451
crop001050.png,843,976,person,197,269,255,445
crop001050.png,843,976,person,380,315,440,481
crop001051.png,725,976,person,5,177,183,976
crop001051.png,725,976,person,168,445,250,648
crop001051.png,725,976,person,468,118,725,972
crop001051.png,725,976,person,223,251,366,678
crop001051.png,725,976,person,383,256,615,959
crop001051.png,725,976,person,163,250,257,497
crop001052.png,419,516,person,176,168,259,370
crop001053.png,600,976,person,193,239,500,932
crop001053.png,600,976,person,51,309,107,385
crop001053.png,600,976,person,105,297,183,472
crop001054.png,626,674,person,275,178,405,483
crop001054.png,626,674,person,205,221,266,328
crop001054.png,626,674,person,163,213,221,312
crop001054.png,626,674,person,326,179,429,467
crop001055.png,424,732,person,108,229,245,572
crop001055.png,424,732,person,345,236,409,385
crop001055.png,424,732,person,78,249,185,537
crop001056.png,514,424,person,155,170,231,307
crop001056.png,514,424,person,255,175,305,322
crop001056.png,514,424,person,372,170,414,273
crop001057.png,532,623,person,239,185,338,450
crop001058.png,823,976,person,284,236,541,914
crop001058.png,823,976,person,753,160,823,424
crop001059.png,681,976,person,149,220,395,821
crop001059.png,681,976,person,52,183,289,802
crop001060.png,663,976,person,174,242,459,971
crop001060.png,663,976,person,526,393,661,954
crop001061.png,676,924,person,282,265,435,723
crop001061.png,676,924,person,494,354,582,506
crop001063.png,399,976,person,191,217,345,815
crop001063.png,399,976,person,73,287,166,548
crop001063.png,399,976,person,285,303,393,551
crop001063.png,399,976,person,138,299,215,574
crop001064.png,869,598,person,146,146,291,486
crop001064.png,869,598,person,61,155,160,344
crop001064.png,869,598,person,303,183,424,509
crop001064.png,869,598,person,412,130,564,500
crop001064.png,869,598,person,575,116,730,523
crop001064.png,869,598,person,763,174,838,430
crop001066.png,633,794,person,216,165,469,668
crop001068.png,557,774,person,222,158,401,600
crop001068.png,557,774,person,35,105,119,262
crop001068.png,557,774,person,1,84,37,208
crop001068.png,557,774,person,67,583,233,774
crop001069.png,365,430,person,156,141,229,290
crop001069.png,365,430,person,97,134,168,248
crop001069.png,365,430,person,75,106,116,208
crop001069.png,365,430,person,29,102,63,174
crop001069.png,365,430,person,30,62,61,116
crop001069.png,365,430,person,105,280,169,376
crop001070.png,634,976,person,238,165,462,812
crop001070.png,634,976,person,131,224,240,448
crop001070.png,634,976,person,419,203,514,497
crop001070.png,634,976,person,493,247,583,515
crop001070.png,634,976,person,547,232,620,503
crop001071.png,556,793,person,189,242,375,668
crop001071.png,556,793,person,369,84,554,791
crop001072.png,1076,976,person,2,151,285,976
crop001072.png,1076,976,person,259,230,435,838
crop001072.png,1076,976,person,425,324,570,844
crop001072.png,1076,976,person,598,275,752,792
crop001072.png,1076,976,person,502,278,650,823
crop001072.png,1076,976,person,780,272,967,786
crop001072.png,1076,976,person,989,303,1076,709
crop001072.png,1076,976,person,670,268,801,792
crop001073.png,468,740,person,83,202,264,740
crop001073.png,468,740,person,342,180,432,420
crop001073.png,468,740,person,287,182,394,410
crop001073.png,468,740,person,232,182,305,338
crop001073.png,468,740,person,413,253,468,471
crop001074.png,655,609,person,426,233,530,454
crop001074.png,655,609,person,345,310,404,474
crop001074.png,655,609,person,392,207,470,464
crop001074.png,655,609,person,561,259,630,459
crop001074.png,655,609,person,215,202,295,449
crop001074.png,655,609,person,160,190,248,428
crop001074.png,655,609,person,287,208,387,418
crop001074.png,655,609,person,104,194,162,357
crop001074.png,655,609,person,2,216,112,609
crop001075.png,493,769,person,211,202,334,626
crop001075.png,493,769,person,369,211,476,461
crop001075.png,493,769,person,33,250,116,504
crop001075.png,493,769,person,164,280,239,506
crop001078.png,480,502,person,262,132,355,373
crop001078.png,480,502,person,171,118,274,374
crop001078.png,480,502,person,11,106,144,491
crop001078.png,480,502,person,361,119,420,236
crop001078.png,480,502,person,132,122,212,335
crop001079.png,527,778,person,171,175,329,632
crop001079.png,527,778,person,367,341,455,579
crop001079.png,527,778,person,351,197,431,378
crop001079.png,527,778,person,6,223,96,459
crop001079.png,527,778,person,102,204,153,351
crop001081.png,360,506,person,159,138,228,365
